point_id,breaks,causes,valid,invalidation_cause
1,"2012, 2016","harvest, harvest",TRUE,
2,,,FALSE,edge of parcel
3,,,FALSE,artificial area
4,,,FALSE,hard to analise
5,,,TRUE,
6,,,FALSE,low tree density
7,,,TRUE,
8,,,TRUE,
9,,,TRUE,
10,,,TRUE,
11,,,TRUE,
12,,,TRUE,
13,,,TRUE,
14,,,TRUE,
15,,,TRUE,
16,,,FALSE,low tree density
17,,,TRUE,
18,,,TRUE,
19,,,TRUE,
20,,,TRUE,
21,,,TRUE,
22,,,TRUE,
23,,,FALSE,low tree density
24,,,FALSE,low tree density
25,,,TRUE,
26,,,TRUE,
27,,,TRUE,
28,,,FALSE,hard to analise
29,,,TRUE,
30,,,FALSE,hard to analise
31,,,TRUE,
32,,,FALSE,hard to analise
33,,,TRUE,
34,,,TRUE,
35,,,TRUE,
36,,,FALSE,low tree density
37,,,TRUE,
38,,,TRUE,
39,,,TRUE,
40,,,TRUE,
41,,,FALSE,edge of parcel
42,,,TRUE,
43,,,TRUE,
44,,,TRUE,
45,,,TRUE,
46,,,TRUE,
47,,,TRUE,
48,,,FALSE,low tree density
49,,,TRUE,
50,2004,fire,TRUE,
51,,,TRUE,
52,,,TRUE,
53,,,FALSE,low tree density
54,,,FALSE,low tree density
55,,,TRUE,
56,,,FALSE,low tree density
57,2005,other,TRUE,
58,,,FALSE,low tree density
59,,,FALSE,low tree density
60,,,FALSE,low tree density
61,,,FALSE,low tree density
62,,,FALSE,low tree density
63,,,FALSE,low tree density
64,,,TRUE,
65,,,TRUE,
66,,,TRUE,
67,,,TRUE,
68,,,TRUE,
69,,,FALSE,low tree density
70,2012,fire,TRUE,
71,,,FALSE,low tree density
72,,,FALSE,low tree density
73,,,FALSE,edge of parcel
74,,,FALSE,low tree density
75,,,TRUE,
76,,,TRUE,
77,,,FALSE,low tree density
78,,,TRUE,
79,,,TRUE,
80,,,FALSE,edge of parcel
81,1995,fire,TRUE,
82,1992,unknown,TRUE,
83,,,FALSE,hard to analise
84,,,FALSE,low tree density
85,,,TRUE,
86,"1989, 2019","unknown, unknown",TRUE,
87,2005,unknown,TRUE,
88,,,TRUE,
89,1997,unknown,TRUE,
90,,,TRUE,
91,"1989, 2001, 2006","fire, fire, fire",TRUE,
92,"2005, 2017","harvest, harvest",TRUE,
93,2008,unknown,TRUE,
94,,,FALSE,hard to analise
95,2002,harvest,TRUE,
96,,,FALSE,low tree density
97,,,FALSE,hard to analise
98,1998,harvest,TRUE,
99,1991,unknown,TRUE,
100,1991,fire,TRUE,
101,,,TRUE,
102,,,FALSE,low tree density
103,,,FALSE,low tree density
104,"2003, 2009","fire, fire",TRUE,
105,"2001, 2011","harvest, harvest",TRUE,
106,"1992, 2003, 2015","unknown, fire, harvest",TRUE,
107,,,FALSE,low tree density
108,"1992, 1999, 2012","unknown, unknown, harvest",TRUE,
109,,,FALSE,hard to analise
110,"1992, 2005, 2015","unknown, harvest, harvest",TRUE,
111,"1993, 2002, 2013","unknown, harvest, harvest",TRUE,
112,1998,unknown,TRUE,
113,,,FALSE,hard to analise
114,"1992, 2009","unknown, harvest",TRUE,
115,,,FALSE,artificial area
116,,,FALSE,edge of parcel
117,,,FALSE,hard to analise
118,,,FALSE,edge of parcel
119,,,FALSE,edge of parcel
120,"1986, 1993, 2003","unknown, unknown, unknown",TRUE,
121,"1991, 2005, 2019","unknown, unknown, fire",TRUE,
122,"1989, 2010, 2019","unknown, harvest, harvest",TRUE,
123,"1992, 2012","harvest, fire",TRUE,
124,2007,fire,TRUE,
125,"1992, 2003, 2018","unknown, fire, harvest",TRUE,
126,,,FALSE,edge of parcel
127,2003,fire,TRUE,
128,"1989, 2003","unknown, harvest",TRUE,
129,"1989, 2003, 2014","harvest, harvest, harvest",TRUE,
130,,,FALSE,edge of parcel
131,"1995, 2004","harvest, harvest",TRUE,
132,"1999, 2006","harvest, fire",TRUE,
133,"1989, 2004","unknown, fire",TRUE,
134,"1993, 2017","fire, harvest",TRUE,
135,,,FALSE,hard to analise
136,,,FALSE,hard to analise
137,2005,harvest,TRUE,
138,,,FALSE,hard to analise
139,"1995, 2006, 2018","unknown, unknown, harvest",TRUE,
140,"1991, 2003, 2012","unknown, unknown, harvest",TRUE,
141,1999,harvest,TRUE,
142,,,FALSE,low tree density
143,"1992, 2003, 2018","unknown, harvest, harvest",TRUE,
144,"1983, 1999, 2009","fire, harvest, harvest",TRUE,
145,"1996, 2008, 2018","unknown, harvest, harvest",TRUE,
146,,,FALSE,edge of parcel
147,,,FALSE,edge of parcel
148,,,FALSE,edge of parcel
149,"1994, 2003, 2017","unknown, fire, harvest",TRUE,
150,"1992, 2003, 2013","unknown, fire, harvest",TRUE,
151,"2003, 2018","fire, fire",TRUE,
152,"2003, 2015","fire, harvest",TRUE,
153,"1999, 2018","unknown, fire",TRUE,
154,,,FALSE,edge of parcel
155,"2000, 2020","harvest, harvest",TRUE,
156,"1991, 2010","unknown, harvest",TRUE,
157,,,FALSE,hard to analise
158,"1995, 2009","harvest, harvest",TRUE,
159,"1998, 2010","harvest, harvest",TRUE,
160,,,FALSE,hard to analise
161,"2005, 2017","harvest, harvest",TRUE,
162,,,FALSE,hard to analise
163,"1993, 2003","unknown, fire",TRUE,
164,"1997, 2003, 2014","unknown, fire, harvest",TRUE,
165,"1995, 2012","unknown, fire",TRUE,
166,"1995, 2017","fire, fire",TRUE,
167,"2003, 2019","fire, harvest",TRUE,
168,,,FALSE,low tree density
169,,,FALSE,low tree density
170,"1991, 2004, 2013","unknown, unknown, unknown",TRUE,
171,2003,fire,TRUE,
172,"1986, 2003, 2017","fire, fire, fire",TRUE,
173,"1991, 2017","fire, fire",TRUE,
174,"1990, 2003, 2017","unknown, fire, fire",TRUE,
175,"1987, 1997, 2005, 2015","fire, unknown, fire, harvest",TRUE,
176,"1985, 2016","fire, fire",TRUE,
177,,,FALSE,edge of parcel
178,2017,fire,TRUE,
179,,,TRUE,
180,"1995, 2009, 2020","harvest, harvest, harvest",TRUE,
181,,,FALSE,hard to analise
182,"1997, 2011","unknown, harvest",TRUE,
183,,,FALSE,low tree density
184,,,FALSE,hard to analise
185,"2003, 2005, 2017","harvest, fire, harvest",TRUE,
186,"2005, 2015, 2017","fire, harvest, fire",TRUE,
187,"1990, 2017","fire, fire",TRUE,
188,"1992, 2008, 2017","fire, unknown, fire",TRUE,
189,2017,harvest,TRUE,
190,1995,fire,TRUE,
191,1995,fire,TRUE,
192,"1985, 1994, 2008, 2017","fire, unknown, harvest, fire",TRUE,
193,,,FALSE,edge of parcel
194,,,FALSE,hard to analise
195,,,FALSE,edge of parcel
196,,,FALSE,low tree density
197,"1998, 1997, 2003, 2007","unknown, unknown, fire, unknown",TRUE,
198,"2003, 2012","harvest, harvest",TRUE,
199,"1990, 2003, 2011, 2018","unknown, harvest, harvest, harvest",TRUE,
200,"1996, 2018","unknown, harvest",TRUE,
201,,,FALSE,edge of parcel
202,2013,harvest,TRUE,
203,"1993, 2007, 2020","unknown, harvest, harvest",TRUE,
204,,,FALSE,hard to analise
205,"1990, 2008","unknown, harvest",TRUE,
206,"2004, 2019","unknown, harvest",TRUE,
207,"2001, 2013","harvest, harvest",TRUE,
208,,,FALSE,edge of parcel
209,,,FALSE,hard to analise
210,,,FALSE,edge of parcel
211,,,TRUE,
212,2013,fire,TRUE,
213,"2002, 2010","fire, fire",TRUE,
214,"2002, 2010, 2020","unknown, fire, harvest",TRUE,
215,2005,harvest,TRUE,
216,,,FALSE,hard to analise
217,"2007, 2019","harvest, harvest",TRUE,
218,2017,fire,TRUE,
219,2004,fire,TRUE,
220,"1995, 2012","fire, harvest",TRUE,
221,"1995, 2005, 2018","fire, fire, harvest",TRUE,
222,2005,fire,TRUE,
223,,,FALSE,edge of parcel
224,,,FALSE,hard to analise
225,,,FALSE,hard to analise
226,2010,harvest,TRUE,
227,,,FALSE,edge of parcel
228,2009,harvest,TRUE,
229,"2005, 2016","fire, fire",TRUE,
230,,,FALSE,edge of parcel
231,"1994, 2008, 2017","harvest, harvest, fire",TRUE,
232,"1994, 2011, 2017","harvest, harvest, fire",TRUE,
233,,,FALSE,edge of parcel
234,,,TRUE,
235,,,FALSE,hard to analise
236,"1996, 2001, 2011, 2016","unknown, unknown, harvest, fire",TRUE,
237,"1991, 2005, 2016","unknown, harvest, fire",TRUE,
238,"1997, 2005, 2020","unknown, fire, harvest",TRUE,
239,"2005, 2011, 2020","fire, fire, harvest",TRUE,
240,,,FALSE,edge of parcel
241,"1987, 2015","unknown, fire",TRUE,
242,,,FALSE,hard to analise
243,"2000, 2014","harvest, harvest",TRUE,
244,,,FALSE,hard to analise
245,"1994, 2006, 2016","unknown, harvest, harvest",TRUE,
246,"1986, 1990, 2004, 2020","fire, harvest, harvest, harvest",TRUE,
247,,,TRUE,
248,"1993, 2002, 2017","harvest, harvest, fire",TRUE,
249,"1991, 2005, 2016","fire, fire, harvest",TRUE,
250,2005,fire,TRUE,
251,"1995, 2005","fire, fire",TRUE,
252,"1998, 2012","unknown, harvest",TRUE,
253,1997,unknown,TRUE,
254,"1994, 2011, 2017","unknown, harvest, fire",TRUE,
255,,,FALSE,edge of parcel
256,"1989, 2005","unknown, harvest",TRUE,
257,2012,harvest,TRUE,
258,"1989, 2005, 2016","unknown, fire, harvest",TRUE,
259,"1989, 2016","fire, fire",TRUE,
260,2000,unknown,TRUE,
261,"1987, 2013","fire, harvest",TRUE,
262,"1998, 2006, 2011, 2016","fire, fire, fire, fire",TRUE,
263,2016,fire,TRUE,
264,2000,unknown,TRUE,
265,2012,harvest,TRUE,
266,"1990, 2003, 2006","unknown, fire, fire",TRUE,
267,,,TRUE,
268,,,TRUE,
269,,,FALSE,hard to analise
270,,,TRUE,
271,,,FALSE,edge of parcel
272,,,FALSE,edge of parcel
273,,,FALSE,hard to analise
274,,,TRUE,
275,2013,fire,TRUE,
276,,,FALSE,hard to analise
277,"1995, 2011, 2020","fire, harvest, harvest",TRUE,
278,2012,fire,TRUE,
279,,,FALSE,edge of parcel
280,,,FALSE,hard to analise
281,,,FALSE,hard to analise
282,,,FALSE,low tree density
283,,,TRUE,
284,,,TRUE,
285,,,FALSE,hard to analise
286,,,TRUE,
287,,,TRUE,
288,2013,harvest,TRUE,
289,,,FALSE,hard to analise
290,,,FALSE,hard to analise
291,,,TRUE,
292,2017,fire,TRUE,
293,"1985, 2005, 2017","fire, fire, fire",TRUE,
294,2017,fire,TRUE,
295,,,FALSE,hard to analise
296,1991,unknown,TRUE,
297,,,TRUE,
298,,,TRUE,
299,,,FALSE,artificial area
300,2005,harvest,TRUE,
301,,,TRUE,
302,,,FALSE,hard to analise
303,,,FALSE,hard to analise
304,,,TRUE,
305,,,FALSE,low tree density
306,,,TRUE,
307,,,TRUE,
308,,,FALSE,hard to analise
309,,,TRUE,
310,,,TRUE,
311,,,FALSE,hard to analise
312,,,FALSE,artificial area
313,,,TRUE,
314,,,TRUE,
315,,,FALSE,hard to analise
316,1988,unknown,TRUE,
317,2017,harvest,TRUE,
318,,,FALSE,low tree density
319,,,FALSE,hard to analise
320,,,FALSE,hard to analise
321,"1989, 1995, 2008","unknown, fire, harvest",TRUE,
322,,,FALSE,low tree density
323,"1997, 2015","unknown, harvest",TRUE,
324,,,FALSE,hard to analise
325,,,FALSE,edge of parcel
326,,,TRUE,
327,2016,fire,TRUE,
328,,,FALSE,hard to analise
329,"1987, 1990, 2012","fire, fire, harvest",TRUE,
330,,,FALSE,hard to analise
331,,,TRUE,
332,"1987, 2013, 2019","unknown, harvest, fire",TRUE,
333,,,FALSE,low tree density
334,2006,other,TRUE,
335,"1987, 1996","unknown, unknown",TRUE,
336,2012,harvest,TRUE,
337,2012,harvest,TRUE,
338,,,TRUE,
339,,,FALSE,low tree density
340,,,TRUE,
341,,,FALSE,artificial area
342,,,FALSE,hard to analise
343,"1986, 2012, 2020","fire, fire, other",TRUE,
344,,,FALSE,low tree density
345,2013,harvest,TRUE,
346,,,TRUE,
347,,,TRUE,
348,,,FALSE,low tree density
349,,,FALSE,hard to analise
350,"2000,  2003, 2017","unknown, fire, fire",TRUE,
351,"1990, 2001, 2012","unknown, fire, fire",TRUE,
352,"1991, 2005","fire, fire",TRUE,
353,1991,fire,TRUE,
354,2017,fire,TRUE,
355,1998,fire,TRUE,
356,"1995, 2002","unknown, fire",TRUE,
357,2008,harvest,TRUE,
358,"1991, 2003","fire, fire",TRUE,
359,,,TRUE,
360,2011,harvest,TRUE,
361,,,FALSE,edge of parcel
362,2018,harvest,TRUE,
363,,,TRUE,
364,,,TRUE,
365,,,TRUE,
366,,,FALSE,low tree density
367,"1991, 2017","fire, fire",TRUE,
368,1995,fire,TRUE,
369,,,FALSE,hard to analise
370,2017,fire,TRUE,
371,,,FALSE,edge of parcel
372,,,FALSE,low tree density
373,,,FALSE,edge of parcel
374,,,FALSE,hard to analise
375,2017,fire,TRUE,
376,1991,fire,TRUE,
377,"2003, 2020","fire, fire",TRUE,
378,2003,fire,TRUE,
379,,,TRUE,
380,1990,unknown,TRUE,
381,,,TRUE,
382,"1987, 2016","fire, fire",TRUE,
383,,,TRUE,
384,2004,fire,TRUE,
385,,,TRUE,
386,"2011, 2017","harvest, fire",TRUE,
387,,,TRUE,
388,2019,harvest,TRUE,
389,2013,fire,TRUE,
390,,,TRUE,
391,,,TRUE,
392,"2008, 2018","harvest, harvest",TRUE,
393,2012,harvest,TRUE,
394,2013,harvest,TRUE,
395,"1990, 1997, 2013","fire, unknown, fire",TRUE,
396,,,FALSE,low tree density
397,"1991, 2017","fire, fire",TRUE,
398,"1987, 2017","fire, fire",TRUE,
399,,,TRUE,
400,"2001, 2017","fire, fire",TRUE,
401,"1991, 2001, 2012, 2017","fire, harvest, harvest, fire",TRUE,
402,,,FALSE,artificial area
403,2012,harvest,TRUE,
404,1991,fire,TRUE,
405,2017,fire,TRUE,
406,"1995, 2017","fire, fire",TRUE,
407,"1991, 2005","fire, fire",TRUE,
408,,,FALSE,hard to analise
409,"1991, 2017","unknown, fire",TRUE,
410,,,FALSE,artificial area
411,,,TRUE,
412,"2004, 2012","fire, fire",TRUE,
413,1990,unknown,TRUE,
414,2004,harvest,TRUE,
415,,,TRUE,
416,1997,unknown,TRUE,
417,,,TRUE,
418,,,TRUE,
419,,,FALSE,hard to analise
420,,,TRUE,
421,,,FALSE,hard to analise
422,"1993, 2017","fire, fire",TRUE,
423,"2012, 2018","fire, unknown",TRUE,
424,"1987, 2017","fire, fire",TRUE,
425,2005,harvest,TRUE,
426,"1992, 2007, 2017","harvest, harvest, fire",TRUE,
427,,,FALSE,hard to analise
428,2003,fire,TRUE,
429,,,TRUE,
430,2011,harvest,TRUE,
431,,,TRUE,
432,1988,unknown,TRUE,
433,"2003, 2015","harvest, harvest",TRUE,
434,2008,harvest,TRUE,
435,"2016, 2020","fire, harvest",TRUE,
436,2017,harvest,TRUE,
437,,,TRUE,
438,"2003, 2010, 2017","fire, other, fire",TRUE,
439,2017,fire,TRUE,
440,,,TRUE,
441,"1987, 1992, 2000, 2017","fire, unknown, unknown, fire",TRUE,
442,,,TRUE,
443,,,TRUE,
444,,,FALSE,hard to analise
445,,,TRUE,
446,,,TRUE,
447,2012,fire,TRUE,
448,2010,fire,TRUE,
449,"1985, 2002, 2016","fire, fire, fire",TRUE,
450,,,FALSE,hard to analise
451,,,TRUE,
452,,,FALSE,hard to analise
453,,,TRUE,
454,1984,fire,TRUE,
455,,,TRUE,
456,,,FALSE,low tree density
457,,,TRUE,
458,,,TRUE,
459,2016,fire,TRUE,
460,"2005, 2011","fire, fire",TRUE,
461,1990,unknown,TRUE,
462,1997,unknown,TRUE,
463,,,FALSE,artificial area
464,,,TRUE,
465,,,FALSE,artificial area
466,2017,fire,TRUE,
467,2001,fire,TRUE,
468,2012,harvest,TRUE,
469,,,TRUE,
470,2004,harvest,TRUE,
471,,,FALSE,hard to analise
472,1989,unknown,TRUE,
473,2008,harvest,TRUE,
474,2010,fire,TRUE,
475,,,TRUE,
476,,,TRUE,
477,,,TRUE,
478,,,FALSE,hard to analise
479,2011,harvest,TRUE,
480,"2000, 2012","harvest, harvest",TRUE,
481,,,TRUE,
482,,,FALSE,hard to analise
