point_id,breaks,causes,valid,invalidation_cause
483,,,TRUE,
484,1998,unknown,TRUE,
485,,,FALSE,hard to analise
486,,,TRUE,
487,"1991, 2012","unknown, harvest",TRUE,
488,,,FALSE,hard to analise
489,,,TRUE,
490,,,TRUE,
491,,,TRUE,
492,,,TRUE,
493,,,TRUE,
494,2009,harvest,TRUE,
495,2010,harvest,TRUE,
496,2020,harvest,TRUE,
497,,,FALSE,low tree density
498,,,FALSE,low tree density
499,,,TRUE,
500,,,FALSE,hard to analise
501,,,FALSE,hard to analise
502,,,FALSE,hard to analise
503,,,TRUE,
504,,,TRUE,
505,,,TRUE,
506,,,FALSE,low tree density
507,,,FALSE,low tree density
508,,,FALSE,edge of parcel
509,"1987, 1993, 1999","fire, fire, unknown",TRUE,
510,,,TRUE,
511,,,FALSE,low tree density
512,"1989, 2020","harvest, fire",TRUE,
513,,,FALSE,edge of parcel
514,,,FALSE,low tree density
515,"1997, 2003","unknown, fire",TRUE,
516,,,TRUE,
517,,,TRUE,
518,,,FALSE,edge of parcel
519,,,FALSE,hard to analise
520,,,TRUE,
521,2003,fire,TRUE,
522,,,FALSE,hard to analise
523,,,TRUE,
524,,,TRUE,
525,,,TRUE,
526,,,TRUE,
527,,,TRUE,
528,,,FALSE,low tree density
529,,,TRUE,
530,2012,harvest,TRUE,
531,,,FALSE,low tree density
532,,,TRUE,
533,,,FALSE,low tree density
534,,,TRUE,
535,,,TRUE,
536,,,TRUE,
537,,,TRUE,
538,,,FALSE,low tree density
539,,,FALSE,low tree density
540,,,TRUE,
541,,,TRUE,
542,,,FALSE,low tree density
543,,,TRUE,
544,,,FALSE,low tree density
545,,,FALSE,low tree density
546,,,TRUE,
547,,,TRUE,
548,,,FALSE,hard to analise
549,,,TRUE,
550,,,TRUE,
551,,,FALSE,hard to analise
552,,,TRUE,
553,,,TRUE,
554,,,FALSE,low tree density
555,"1986, 1991, 2004","fire, unknown, unknown",TRUE,
556,,,FALSE,low tree density
557,,,FALSE,low tree density
558,,,FALSE,low tree density
559,,,TRUE,
560,,,FALSE,hard to analise
561,,,TRUE,
562,,,FALSE,low tree density
563,,,TRUE,
564,,,FALSE,low tree density
565,,,TRUE,
566,,,FALSE,low tree density
567,,,TRUE,
568,,,TRUE,
569,,,FALSE,low tree density
570,,,FALSE,low tree density
571,,,TRUE,
572,2006,harvest,TRUE,
573,,,TRUE,
574,,,TRUE,
575,,,TRUE,
576,2006,harvest,TRUE,
577,,,TRUE,
578,,,FALSE,low tree density
579,,,FALSE,low tree density
580,,,FALSE,low tree density
581,,,TRUE,
582,,,TRUE,
583,1988,harvest,TRUE,
584,,,TRUE,
585,,,TRUE,
586,,,TRUE,
587,,,TRUE,
588,,,TRUE,
589,,,TRUE,
590,,,TRUE,
591,,,TRUE,
592,2005,harvest,TRUE,
593,,,FALSE,hard to analise
594,,,TRUE,
595,,,TRUE,
596,,,FALSE,hard to analise
597,,,TRUE,
598,,,TRUE,
599,1998,harvest,TRUE,
600,,,TRUE,
601,,,FALSE,hard to analise
602,,,FALSE,low tree density
603,,,FALSE,low tree density
604,,,TRUE,
605,,,FALSE,low tree density
606,,,TRUE,
607,"1997, 2017","harvest, harvest",TRUE,
608,,,TRUE,
609,,,TRUE,
610,,,TRUE,
611,,,FALSE,hard to analise
612,,,FALSE,low tree density
613,,,TRUE,
614,,,TRUE,
615,,,FALSE,hard to analise
616,,,TRUE,
617,,,FALSE,hard to analise
618,,,TRUE,
619,,,TRUE,
620,,,TRUE,
621,,,TRUE,
622,,,FALSE,hard to analise
623,,,FALSE,low tree density
624,,,FALSE,low tree density
625,"1991, 2004","unknown, unknown",TRUE,
626,,,FALSE,hard to analise
627,,,FALSE,low tree density
628,,,TRUE,
629,,,FALSE,low tree density
630,,,FALSE,low tree density
631,,,FALSE,low tree density
632,,,FALSE,low tree density
633,,,TRUE,
634,,,TRUE,
635,,,FALSE,low tree density
636,,,FALSE,low tree density
637,,,FALSE,low tree density
638,,,FALSE,low tree density
639,,,TRUE,
640,,,FALSE,low tree density
641,,,FALSE,low tree density
642,,,TRUE,
643,,,TRUE,
644,,,TRUE,
645,,,TRUE,
646,1990,unknown,TRUE,
647,,,TRUE,
648,,,FALSE,hard to analise
649,,,FALSE,hard to analise
650,,,TRUE,
651,,,FALSE,hard to analise
652,,,FALSE,low tree density
653,,,TRUE,
654,,,FALSE,low tree density
655,,,FALSE,low tree density
656,,,FALSE,low tree density
657,,,TRUE,
658,2003,fire,TRUE,
659,2003,fire,TRUE,
660,2017,fire,TRUE,
661,,,FALSE,low tree density
662,,,FALSE,low tree density
663,,,TRUE,
664,,,FALSE,low tree density
665,,,TRUE,
666,,,FALSE,low tree density
667,,,FALSE,low tree density
668,,,TRUE,
669,,,TRUE,
670,,,FALSE,low tree density
671,,,FALSE,low tree density
672,,,TRUE,
673,,,TRUE,
674,,,TRUE,
675,,,TRUE,
676,,,TRUE,
677,1998,fire,TRUE,
678,,,FALSE,low tree density
679,,,TRUE,
680,,,FALSE,hard to analise
681,,,TRUE,
682,,,TRUE,
683,,,TRUE,
684,,,TRUE,
685,,,TRUE,
686,,,FALSE,low tree density
687,,,FALSE,hard to analise
688,,,FALSE,hard to analise
689,,,FALSE,hard to analise
690,,,FALSE,low tree density
691,,,FALSE,low tree density
692,,,FALSE,low tree density
693,,,TRUE,
694,,,TRUE,
695,,,TRUE,
696,,,FALSE,low tree density
697,2016,fire,TRUE,
698,,,FALSE,hard to analise
699,,,TRUE,
700,,,FALSE,hard to analise
701,,,FALSE,hard to analise
702,"1990, 1998, 2009","unknown, unknown, fire",TRUE,
703,"2000, 2009","unknown, fire",TRUE,
704,"1985, 2011","fire, fire",TRUE,
705,,,FALSE,hard to analise
706,"2006, 2017","fire, fire",TRUE,
707,"1987, 2013, 2017","fire, fire, fire",TRUE,
708,,,TRUE,
709,,,FALSE,low tree density
710,,,FALSE,hard to analise
711,,,TRUE,
712,,,FALSE,low tree density
713,"1994,  2005, 2015","unknown, harvest, harvest",TRUE,
714,,,FALSE,hard to analise
715,"1991, 2003, 2015","unknown, harvest, harvest",TRUE,
716,"1985, 2002, 2008","fire, harvest, harvest",TRUE,
717,"1988, 2000, 2014 ","unknown, unknown, harvest",TRUE,
718,,,TRUE,
719,"1993, 2012, 2019","unknown, harvest, harvest",TRUE,
720,"1988, 1998, 2013","unknown, harvest, harvest",TRUE,
721,"1988, 1995, 2010, 2020","unknown, fire, harvest, harvest",TRUE,
722,"1993, 2006, 2019","unknown, harvest, harvest",TRUE,
723,"1987, 1996, 2009","unknown, unknown, harvest",TRUE,
724,"1991, 2008","unknown, harvest",TRUE,
725,"1992, 2003, 2018","unknown, harvest, harvest",TRUE,
726,"1992, 2003, 2014","unknown, unknown, harvest",TRUE,
727,,,FALSE,hard to analise
728,"1999, 2006, 2017","unknown, harvest, harvest",TRUE,
729,,,FALSE,edge of parcel
730,,,FALSE,hard to analise
731,2003,fire,TRUE,
732,"1995, 2008, 2017","unknown, harvest, harvest",TRUE,
733,,,FALSE,edge of parcel
734,,,FALSE,hard to analise
735,"1994, 2006, 2019","unknown, harvest, harvest",TRUE,
736,"2003, 2018","fire, fire",TRUE,
737,,,FALSE,low tree density
738,1991,fire,TRUE,
739,,,FALSE,low tree density
740,"1985, 1996, 2006","unknown, unknown, harvest",TRUE,
741,,,FALSE,low tree density
742,"1989, 2002, 2013","unknown, unknown, harvest",TRUE,
743,,,FALSE,low tree density
744,"1995, 2014","unknown, harvest",TRUE,
745,,,FALSE,hard to analise
746,"1998, 2004, 2012","fire, harvest, harvest",TRUE,
747,"1984, 1988, 1998, 2003, 2012, 2017","fire, harvest, harvest, fire, harvest, fire",TRUE,
748,"1985, 1988, 2002, 2013, 2016","fire, harvest, harvest, harvest, fire",TRUE,
749,"1987, 1995, 2005","fire, harvest, fire",TRUE,
750,,,FALSE,hard to analise
751,2015,harvest,TRUE,
752,"2003, 2016","harvest, fire",TRUE,
753,"2008, 2017","harvest, fire",TRUE,
754,2017,harvest,TRUE,
755,2017,fire,TRUE,
756,2003,harvest,TRUE,
757,,,FALSE,hard to analise
758,"1990, 2003, 2015","unknown, fire, harvest",TRUE,
759,"1993, 2003, 2016","unknown, fire, harvest",TRUE,
760,"1987, 1992, 1996, 2007","fire, fire, fire, harvest",TRUE,
761,"1990, 2007, 2019","unknown, harvest, harvest",TRUE,
762,2009,harvest,TRUE,
763,2005,fire,TRUE,
764,1995,fire,TRUE,
765,"1990, 2012","unknown, harvest",TRUE,
766,"1990, 2012","fire, fire",TRUE,
767,"1987, 1996, 2009","unknown, unknown, harvest",TRUE,
768,1994,unknown,TRUE,
769,"2002, 2013","harvest, harvest",TRUE,
770,"1990, 2005, 2017","fire, fire, fire",TRUE,
771,,,FALSE,artificial area
772,"1985, 2004, 2016","fire, fire, fire",TRUE,
773,"1998, 2006, 2016","harvest, harvest, harvest",TRUE,
774,,,TRUE,
775,2010,fire,TRUE,
776,,,FALSE,artificial area
777,2011,harvest,TRUE,
778,"1999, 2010, 2012","harvest, harvest, fire",TRUE,
779,"1996, 2005","harvest, harvest",TRUE,
780,"1994, 2018","unknown, harvest",TRUE,
781,"2002, 2010","harvest, harvest",TRUE,
782,,,FALSE,artificial area
783,"2006, 2017","harvest, harvest",TRUE,
784,"2002, 2017, 2019","harvest, fire, harvest",TRUE,
785,"1995, 2003, 2014","unknown, harvest, harvest",TRUE,
786,1990,fire,TRUE,
787,1997,fire,TRUE,
788,"1998, 2011","unknown, harvest",TRUE,
789,"1990, 2004, 2016","unknown, harvest, harvest",TRUE,
790,,,TRUE,
791,"1991, 2016","unknown, fire",TRUE,
792,"1995, 2004, 2013","fire, unknown, fire",TRUE,
793,,,FALSE,hard to analise
794,"1995, 2004, 2005, 2014","unknown, harvest, fire, harvest",TRUE,
795,"1990, 1995, 2008, 2019","fire, unknown, harvest, harvest",TRUE,
796,,,FALSE,hard to analise
797,"1986, 2005, 2015","fire, fire, harvest",TRUE,
798,"2001, 2016","fire, fire",TRUE,
799,,,FALSE,hard to analise
800,,,FALSE,hard to analise
801,,,FALSE,hard to analise
802,,,FALSE,artificial area
803,,,FALSE,low tree density
804,,,FALSE,low tree density
805,,,FALSE,hard to analise
806,"1988, 1991, 1995, 2004","fire, fire, unknown, harvest",TRUE,
807,"1991, 1996","fire, fire",TRUE,
808,"1992, 2013","unknown, fire",TRUE,
809,2017,fire,TRUE,
810,,,FALSE,hard to analise
811,,,FALSE,hard to analise
812,,,TRUE,
813,1997,unknown,TRUE,
814,,,FALSE,low tree density
815,,,FALSE,low tree density
816,,,TRUE,
817,,,FALSE,low tree density
818,,,TRUE,
819,,,FALSE,low tree density
820,,,TRUE,
821,,,TRUE,
822,,,FALSE,hard to analise
823,,,FALSE,hard to analise
824,,,FALSE,low tree density
825,,,FALSE,hard to analise
826,1997,unknown,TRUE,
827,2013,fire,TRUE,
828,2017,harvest,TRUE,
829,"2001, 2019","fire, harvest",TRUE,
830,"1998, 2017","unknown, harvest",TRUE,
831,1988,unknown,TRUE,
832,2010,other,TRUE,
833,2001,unknown,TRUE,
834,2009,harvest,TRUE,
835,,,FALSE,hard to analise
836,"1991, 2020","fire, harvest",TRUE,
837,"1986, 2004","unknown, harvest",TRUE,
838,"2015, 2019","harvest, harvest",TRUE,
839,"1987, 2019","unknown, harvest",TRUE,
840,"1987, 1999, 2005, 2017","unknown, unknown, harvest, harvest",TRUE,
841,1991,fire,TRUE,
842,2017,fire,TRUE,
843,1990,fire,TRUE,
844,2000,other,TRUE,
845,,,FALSE,hard to analise
846,2003,fire,TRUE,
847,1988,unknown,TRUE,
848,"2002, 2017","fire, fire",TRUE,
849,"1986, 2005","fire, fire",TRUE,
850,"2003, 2017","fire, fire",TRUE,
851,2003,fire,TRUE,
852,,,FALSE,artificial area
853,2016,harvest,TRUE,
854,,,TRUE,
855,"1991, 2013","fire, fire",TRUE,
856,,,FALSE,hard to analise
857,,,TRUE,
858,,,TRUE,
859,,,TRUE,
860,,,TRUE,
861,2008,harvest,TRUE,
862,"1985, 2000, 2017","fire, fire, fire",TRUE,
863,"1991, 2017","fire, fire",TRUE,
864,1986,fire,TRUE,
865,2017,fire,TRUE,
866,"1987, 2005, 2017","fire, fire, fire",TRUE,
867,1999,fire,TRUE,
868,,,FALSE,hard to analise
869,2001,harvest,TRUE,
870,2012,harvest,TRUE,
871,2018,harvest,TRUE,
872,,,FALSE,hard to analise
873,2009,harvest,TRUE,
874,"2000, 2019","harvest, harvest",TRUE,
875,2013,fire,TRUE,
876,,,FALSE,hard to analise
877,,,FALSE,low tree density
878,,,FALSE,low tree density
879,1996,unknown,TRUE,
880,"1999, 2015","unknown, harvest",TRUE,
881,"1993, 2011, 2017","unknown, other, harvest",TRUE,
882,2014,harvest,TRUE,
883,1995,fire,TRUE,
884,,,FALSE,hard to analise
885,1991,fire,TRUE,
886,2019,harvest,TRUE,
887,,,FALSE,hard to analise
888,"2002,  2011","fire, fire",TRUE,
889,2009,fire,TRUE,
890,,,FALSE,hard to analise
891,2005,fire,TRUE,
892,"1984, 2017","fire, fire",TRUE,
893,,,TRUE,
894,,,FALSE,hard to analise
895,,,FALSE,artificial area
896,,,FALSE,hard to analise
897,,,TRUE,
898,,,FALSE,hard to analise
899,"1986, 2009","fire, fire",TRUE,
900,,,TRUE,
901,,,TRUE,
902,,,FALSE,hard to analise
903,,,FALSE,low tree density
904,,,TRUE,
905,,,FALSE,hard to analise
906,,,FALSE,hard to analise
907,,,TRUE,
908,,,TRUE,
909,,,FALSE,hard to analise
910,,,TRUE,
911,,,TRUE,
912,,,FALSE,low tree density
913,1997,unknown,TRUE,
914,1995,unknown,TRUE,
915,,,FALSE,low tree density
916,,,FALSE,hard to analise
917,,,FALSE,low tree density
918,1999,unknown,TRUE,
919,,,FALSE,low tree density
920,,,FALSE,hard to analise
921,2004,fire,TRUE,
922,"2000, 2011","unknown, unknown",TRUE,
923,,,FALSE,low tree density
924,"1986, 2003, 2007, 2012","fire, fire, unknown, unknown",TRUE,
925,,,TRUE,
926,"1990, 2006","unknown, harvest",TRUE,
927,,,TRUE,
928,,,FALSE,hard to analise
929,,,FALSE,low tree density
930,"1990, 1998","unknown, unknown",TRUE,
931,,,TRUE,
932,,,TRUE,
933,,,TRUE,
934,,,TRUE,
935,,,FALSE,low tree density
936,,,TRUE,
937,,,FALSE,low tree density
938,,,TRUE,
939,,,TRUE,
940,,,FALSE,hard to analise
941,,,TRUE,
942,,,FALSE,low tree density
943,,,TRUE,
944,,,FALSE,low tree density
945,,,TRUE,
946,,,FALSE,low tree density
947,,,TRUE,
948,,,TRUE,
949,,,TRUE,
950,,,TRUE,
951,,,TRUE,
952,,,FALSE,low tree density
953,,,TRUE,
954,,,TRUE,
955,,,FALSE,low tree density
956,,,TRUE,
957,,,FALSE,low tree density
958,,,FALSE,hard to analise
959,,,FALSE,hard to analise
960,,,TRUE,
961,,,TRUE,
962,,,FALSE,low tree density
963,,,TRUE,
964,,,FALSE,low tree density
965,,,FALSE,low tree density
966,,,TRUE,
967,,,FALSE,low tree density
968,,,FALSE,hard to analise
969,,,TRUE,
970,,,TRUE,
971,,,FALSE,low tree density
972,2008,unknown,TRUE,
973,,,TRUE,
974,,,FALSE,hard to analise
975,,,TRUE,
976,,,FALSE,low tree density
977,,,FALSE,low tree density
978,,,FALSE,hard to analise
979,1992,unknown,TRUE,
980,,,FALSE,hard to analise
981,,,FALSE,low tree density
982,,,TRUE,
983,,,FALSE,low tree density
984,,,FALSE,hard to analise
985,,,TRUE,
986,,,TRUE,
987,,,FALSE,low tree density
988,2001,unknown,TRUE,
989,"1987, 2004","unknown, unknown",TRUE,
990,,,FALSE,low tree density
991,1997,unknown,TRUE,
992,,,FALSE,hard to analise
993,,,FALSE,low tree density
994,,,TRUE,
995,,,TRUE,
996,,,FALSE,hard to analise
997,,,FALSE,hard to analise
998,,,TRUE,
